
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6967,N:08016.8431,E:134.5:0.5:250615:081103.000:13::0.00:0:0:0:0:0:0:2240:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6980,N:08016.8236,E:117.9:0.0:250615:091641.000:13::0.00:0:0:0:0:0:1:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8234,E:117.7:0.0:250615:091652.000:13::0.00:0:0:0:0:0:1:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6972,N:08016.8233,E:117.7:0.0:250615:091703.000:13::0.00:0:0:0:0:0:1:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6972,N:08016.8233,E:117.7:0.0:250615:091716.000:13::0.00:0:0:0:0:0:1:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6972,N:08016.8233,E:117.7:0.0:250615:091730.000:13::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8234,E:117.7:0.0:250615:091744.000:13::0.00:0:0:0:0:0:1:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8234,E:117.7:0.0:250615:091758.000:13::0.00:0:0:0:0:0:1:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6974,N:08016.8234,E:117.6:0.1:250615:091812.000:13::0.00:0:0:0:0:0:1:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8235,E:117.7:0.0:250615:091834.000:13::0.00:0:0:0:0:0:0:2212:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8235,E:117.7:0.0:250615:091845.000:13::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8235,E:117.8:0.0:250615:091856.000:13::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8235,E:117.8:0.0:250615:091909.000:13::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6976,N:08016.8236,E:117.7:0.0:250615:091923.000:13::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6976,N:08016.8236,E:117.7:0.0:250615:091937.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8245,E:117.5:0.0:250615:091951.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8245,E:117.5:0.0:250615:092005.000:13::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6983,N:08016.8245,E:117.4:0.0:250615:092026.000:13::0.00:0:0:0:0:0:1:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6983,N:08016.8246,E:117.4:0.0:250615:092037.000:13::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8246,E:117.4:0.0:250615:092048.000:13::0.00:0:0:0:0:0:1:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8246,E:117.4:0.0:250615:092101.000:13::0.00:0:0:0:0:0:1:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8246,E:117.4:0.0:250615:092115.000:13::0.00:0:0:0:0:0:1:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8245,E:117.4:0.1:250615:092129.000:13::0.00:0:0:0:0:0:1:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8245,E:117.4:0.0:250615:092144.000:13::0.00:0:0:0:0:0:1:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8244,E:117.4:0.0:250615:092157.000:13::0.00:0:0:0:0:0:1:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6987,N:08016.8244,E:117.5:0.0:250615:092219.000:13::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6987,N:08016.8244,E:117.5:0.1:250615:092230.000:13::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6988,N:08016.8244,E:117.5:0.0:250615:092241.000:13::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6989,N:08016.8244,E:117.5:0.0:250615:092254.000:13::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6989,N:08016.8244,E:117.5:0.0:250615:092308.000:13::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6989,N:08016.8245,E:117.5:0.0:250615:092322.000:13::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6989,N:08016.8245,E:117.5:0.0:250615:092336.000:13::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6990,N:08016.8246,E:117.6:0.0:250615:092350.000:13::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6990,N:08016.8246,E:117.7:0.0:250615:092411.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8246,E:117.8:0.0:250615:092422.000:12::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8246,E:117.8:0.0:250615:092433.000:12::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8247,E:117.8:0.0:250615:092446.000:12::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8247,E:117.9:0.0:250615:092500.000:12::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6992,N:08016.8247,E:117.9:0.0:250615:092514.000:12::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6992,N:08016.8247,E:117.9:0.0:250615:092528.000:12::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6993,N:08016.8248,E:117.9:0.0:250615:092542.000:12::0.00:0:0:0:0:0:0:2212:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6994,N:08016.8248,E:117.8:0.0:250615:092604.000:12::0.00:0:0:0:0:0:0:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6994,N:08016.8249,E:117.8:0.0:250615:092615.000:12::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6994,N:08016.8249,E:117.8:0.0:250615:092626.000:12::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6994,N:08016.8251,E:117.5:0.0:250615:092639.000:12::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8254,E:116.9:0.0:250615:092653.000:12::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8254,E:116.9:0.0:250615:092707.000:12::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8254,E:116.9:0.0:250615:092721.000:12::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8254,E:116.9:0.1:250615:092735.000:12::0.00:0:0:0:0:0:0:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8254,E:117.3:0.0:250615:092756.000:12::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8254,E:117.2:0.0:250615:092807.000:12::0.00:0:0:0:0:0:2:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8252,E:117.3:0.0:250615:092818.000:12::0.00:0:0:0:0:0:2:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8254,E:117.4:0.0:250615:092832.000:12::0.00:0:0:0:0:0:2:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8253,E:117.9:0.0:250615:092846.000:12::0.00:0:0:0:0:0:2:2213:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7003,N:08016.8254,E:117.7:0.0:250615:092859.000:12::0.00:0:0:0:0:0:2:2213:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8253,E:117.2:0.0:250615:092914.000:12::0.00:0:0:0:0:0:2:2215:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.0:0.0:250615:092927.000:12::0.00:0:0:0:0:0:2:2215:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.0:0.0:250615:092949.000:12::0.00:0:0:0:0:0:2:2215:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8252,E:117.1:0.0:250615:093000.000:12::0.00:0:0:0:0:0:2:2216:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8252,E:117.1:0.0:250615:093011.000:12::0.00:0:0:0:0:0:2:2216:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8252,E:117.2:0.0:250615:093024.000:12::0.00:0:0:0:0:0:2:2215:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.2:0.0:250615:093038.000:12::0.00:0:0:0:0:0:2:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.3:0.0:250615:093052.000:12::0.00:0:0:0:0:0:2:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.3:0.0:250615:093106.000:12::0.00:0:0:0:0:0:2:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.3:0.0:250615:093120.000:12::0.00:0:0:0:0:0:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.2:0.0:250615:093142.000:12::0.00:0:0:0:0:0:0:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.2:0.0:250615:093152.000:12::0.00:0:0:0:0:0:0:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.1:0.0:250615:093204.000:12::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.1:0.0:250615:093217.000:12::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8252,E:117.1:0.0:250615:093231.000:12::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8252,E:117.1:0.0:250615:093245.000:12::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8252,E:117.1:0.0:250615:093259.000:12::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8252,E:117.2:0.0:250615:093313.000:12::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8252,E:117.3:0.0:250615:093334.000:12::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8252,E:117.3:0.0:250615:093345.000:12::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.7:0.0:250615:093356.000:12::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.7:0.0:250615:093409.000:12::0.00:0:0:0:0:0:0:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8252,E:117.8:0.0:250615:093423.000:12::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8252,E:117.8:0.0:250615:093437.000:12::0.00:0:0:0:0:0:0:2212:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8252,E:117.8:0.0:250615:093451.000:12::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8251,E:117.8:0.0:250615:093505.000:12::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8251,E:117.8:0.0:250615:093527.000:12::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6997,N:08016.8251,E:117.8:0.0:250615:093537.000:12::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8251,E:117.7:0.0:250615:093549.000:12::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8251,E:117.7:0.0:250615:093602.000:12::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8251,E:117.7:0.0:250615:093616.000:12::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8251,E:117.7:0.1:250615:093630.000:12::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8250,E:117.6:0.0:250615:093644.000:12::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8250,E:117.6:0.0:250615:093658.000:12::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8250,E:117.6:0.0:250615:093719.000:12::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8250,E:117.5:0.0:250615:093730.000:12::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8249,E:117.5:0.0:250615:093741.000:12::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8248,E:117.5:0.0:250615:093754.000:12::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8248,E:117.5:0.0:250615:093808.000:12::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8248,E:117.5:0.0:250615:093822.000:12::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8248,E:117.5:0.0:250615:093836.000:12::0.00:0:0:0:0:0:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8248,E:117.5:0.0:250615:093850.000:12::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8248,E:117.4:0.0:250615:093912.000:12::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8248,E:117.3:0.0:250615:093923.000:12::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8248,E:117.3:0.0:250615:093934.000:12::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8248,E:117.3:0.0:250615:093947.000:12::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8248,E:117.2:0.0:250615:094001.000:12::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8248,E:117.2:0.0:250615:094015.000:12::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8248,E:117.2:0.0:250615:094029.000:12::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8248,E:117.1:0.0:250615:094043.000:12::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8247,E:117.1:0.0:250615:094104.000:12::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8247,E:117.1:0.0:250615:094115.000:12::0.00:0:0:0:0:0:2:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8247,E:117.1:0.1:250615:094126.000:12::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8246,E:117.1:0.0:250615:094139.000:12::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8246,E:117.1:0.0:250615:094153.000:12::0.00:0:0:0:0:0:2:2210:0:0:3.02:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7004,N:08016.8246,E:117.1:0.0:250615:094207.000:12::0.00:0:0:0:0:0:2:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7003,N:08016.8246,E:117.2:0.0:250615:094221.000:12::0.00:0:0:0:0:1:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7003,N:08016.8246,E:117.1:0.0:250615:094235.000:12::0.00:0:0:0:0:0:2:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8246,E:117.1:0.0:250615:094257.000:12::0.00:0:0:0:0:1:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8246,E:117.1:0.0:250615:094308.000:12::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8246,E:117.1:0.0:250615:094319.000:12::0.00:0:0:0:0:0:2:2206:0:0:3.02:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7001,N:08016.8246,E:117.1:0.0:250615:094332.000:12::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8246,E:117.1:0.0:250615:094346.000:12::0.00:0:0:0:0:0:2:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8246,E:117.1:0.0:250615:094400.000:12::0.00:0:0:0:0:0:2:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8245,E:117.1:0.2:250615:094414.000:12::0.00:0:0:0:0:0:2:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8246,E:117.0:0.2:250615:094428.000:12::0.00:0:0:0:0:0:2:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6990,N:08016.8245,E:117.0:0.1:250615:094449.000:12::0.00:0:0:0:0:0:1:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8246,E:117.0:0.2:250615:094500.000:12::0.00:0:0:0:0:0:2:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8249,E:116.9:0.3:250615:094511.000:12::0.00:0:0:0:0:0:2:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7013,N:08016.8253,E:116.9:0.6:250615:094524.000:12::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7035,N:08016.8253,E:117.2:0.5:250615:094538.000:12::0.00:0:0:0:0:0:2:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7043,N:08016.8257,E:117.2:0.1:250615:094552.000:12::0.00:0:0:0:0:0:1:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7039,N:08016.8255,E:117.2:0.3:250615:094606.000:12::0.00:0:0:0:0:0:1:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7028,N:08016.8254,E:117.2:0.3:250615:094620.000:12::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8248,E:117.2:0.3:250615:094642.000:12::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8247,E:117.2:0.1:250615:094653.000:12::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8243,E:117.2:0.2:250615:094704.000:12::0.00:0:0:0:0:0:2:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6989,N:08016.8235,E:115.3:0.3:250615:094717.000:12::0.00:0:0:0:0:0:2:2206:0:0:3.02:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8225,E:113.2:0.2:250615:094731.000:12::0.00:0:0:0:0:1:2:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6980,N:08016.8221,E:111.7:0.2:250615:094745.000:12::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8219,E:110.1:0.3:250615:094759.000:12::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8221,E:108.5:0.5:250615:094813.000:11::0.00:0:0:0:0:0:2:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7036,N:08016.8223,E:105.7:0.6:250615:094834.000:11::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7051,N:08016.8225,E:104.1:0.4:250615:094845.000:11::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7062,N:08016.8223,E:102.5:0.3:250615:094856.000:11::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7072,N:08016.8221,E:100.7:0.3:250615:094909.000:11::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
